timestamp,open,high,low,close,volume
2019/6/12 9:32,135.875,135.88,135.59,135.675,6685
2019/6/12 9:31,135.75,135.94,135.665,135.9148,0
2019/6/11 16:00,135.97,135.99,135.84,135.92,45700
2019/6/11 15:59,136.03,136.03,135.96,135.96,22322
2019/6/11 15:58,136.02,136.09,136.01,136.035,18757
2019/6/11 15:57,136.085,136.13,136.01,136.01,25883
2019/6/11 15:56,135.99,136.1,135.99,136.085,24647
2019/6/11 15:55,135.92,136.02,135.92,135.99,26661
2019/6/11 15:54,135.88,135.94,135.86,135.91,23218
2019/6/11 15:53,135.89,135.9,135.86,135.88,16905
2019/6/11 15:52,135.87,135.9,135.86,135.8875,13949
2019/6/11 15:51,135.9,135.91,135.84,135.87,10606
2019/6/11 15:50,135.82,135.92,135.82,135.9,15779
2019/6/11 15:49,135.87,135.87,135.815,135.83,9605
2019/6/11 15:48,135.82,135.87,135.82,135.87,9426
2019/6/11 15:47,135.79,135.83,135.79,135.81,5788
2019/6/11 15:46,135.82,135.82,135.78,135.78,5641
2019/6/11 15:45,135.79,135.85,135.78,135.82,11023
2019/6/11 15:44,135.84,135.84,135.79,135.79,5220
2019/6/11 15:43,135.835,135.8482,135.82,135.83,8617
2019/6/11 15:42,135.82,135.84,135.81,135.835,6181
2019/6/11 15:41,135.82,135.82,135.78,135.81,5738
2019/6/11 15:40,135.81,135.8247,135.78,135.82,4948
2019/6/11 15:39,135.77,135.835,135.765,135.81,10199
2019/6/11 15:38,135.7496,135.79,135.73,135.76,6495
2019/6/11 15:37,135.79,135.81,135.73,135.75,9293
2019/6/11 15:36,135.83,135.83,135.78,135.785,6952
2019/6/11 15:35,135.84,135.86,135.81,135.83,6154
2019/6/11 15:34,135.78,135.8301,135.78,135.8301,6256
2019/6/11 15:33,135.68,135.79,135.68,135.77,6969
2019/6/11 15:32,135.61,135.71,135.61,135.68,5770
2019/6/11 15:31,135.65,135.65,135.6,135.6075,8797
2019/6/11 15:30,135.66,135.67,135.64,135.65,2797
2019/6/11 15:29,135.66,135.6837,135.65,135.66,5176
2019/6/11 15:28,135.615,135.66,135.615,135.65,3674
2019/6/11 15:27,135.65,135.65,135.6,135.6,3151
2019/6/11 15:26,135.6407,135.67,135.64,135.651,6158
2019/6/11 15:25,135.56,135.63,135.56,135.63,3840
2019/6/11 15:24,135.53,135.56,135.53,135.55,4619
2019/6/11 15:23,135.6,135.61,135.53,135.53,11517
2019/6/11 15:22,135.66,135.685,135.6255,135.63,3281
2019/6/11 15:21,135.62,135.6673,135.62,135.66,2633
2019/6/11 15:20,135.64,135.65,135.61,135.61,2983
2019/6/11 15:19,135.6279,135.66,135.6279,135.63,3751
2019/6/11 15:18,135.7,135.71,135.63,135.64,6737
2019/6/11 15:17,135.68,135.715,135.661,135.6926,6899
2019/6/11 15:16,135.69,135.7,135.67,135.68,3744
2019/6/11 15:15,135.7,135.7,135.6732,135.6732,2362
2019/6/11 15:14,135.74,135.75,135.69,135.69,2567
2019/6/11 15:13,135.715,135.75,135.715,135.74,2517
2019/6/11 15:12,135.69,135.7318,135.69,135.7126,3216
2019/6/11 15:11,135.7,135.76,135.695,135.7,3697
2019/6/11 15:10,135.64,135.71,135.62,135.71,3910
2019/6/11 15:09,135.61,135.66,135.61,135.64,3267
2019/6/11 15:08,135.66,135.66,135.6,135.6,2164
2019/6/11 15:07,135.5408,135.65,135.5408,135.65,4266
2019/6/11 15:06,135.44,135.55,135.44,135.55,3001
2019/6/11 15:05,135.44,135.5,135.43,135.46,4246
2019/6/11 15:04,135.51,135.51,135.475,135.48,5978
2019/6/11 15:03,135.54,135.5581,135.511,135.511,5703
2019/6/11 15:02,135.54,135.54,135.52,135.53,1788
2019/6/11 15:01,135.565,135.57,135.53,135.56,5318
2019/6/11 15:00,135.57,135.57,135.54,135.56,3601
2019/6/11 14:59,135.575,135.59,135.57,135.57,3331
2019/6/11 14:58,135.53,135.58,135.53,135.58,2428
2019/6/11 14:57,135.51,135.55,135.51,135.53,3443
2019/6/11 14:56,135.54,135.54,135.51,135.51,2032
2019/6/11 14:55,135.55,135.58,135.54,135.55,2954
2019/6/11 14:54,135.56,135.58,135.53,135.57,5567
2019/6/11 14:53,135.56,135.6,135.56,135.56,2212
2019/6/11 14:52,135.57,135.58,135.53,135.57,4120
2019/6/11 14:51,135.6,135.62,135.56,135.56,2562
2019/6/11 14:50,135.59,135.6,135.58,135.6,1601
2019/6/11 14:49,135.58,135.59,135.55,135.5871,4485
2019/6/11 14:48,135.55,135.59,135.547,135.5615,4108
2019/6/11 14:47,135.62,135.62,135.54,135.54,5922
2019/6/11 14:46,135.67,135.67,135.62,135.62,2084
2019/6/11 14:45,135.67,135.69,135.67,135.6716,2099
2019/6/11 14:44,135.65,135.69,135.625,135.69,8010
2019/6/11 14:43,135.68,135.68,135.63,135.63,9617
2019/6/11 14:42,135.68,135.68,135.65,135.65,9902
2019/6/11 14:41,135.69,135.69,135.65,135.69,2528
2019/6/11 14:40,135.71,135.72,135.69,135.7,3299
2019/6/11 14:39,135.67,135.71,135.65,135.71,7673
2019/6/11 14:38,135.7101,135.73,135.6799,135.6799,4872
2019/6/11 14:37,135.73,135.76,135.73,135.73,1841
2019/6/11 14:36,135.76,135.76,135.705,135.7299,3350
2019/6/11 14:35,135.78,135.78,135.76,135.76,2359
2019/6/11 14:34,135.7655,135.8,135.765,135.8,2707
2019/6/11 14:33,135.78,135.78,135.75,135.775,5201
2019/6/11 14:32,135.83,135.83,135.77,135.77,2408
2019/6/11 14:31,135.835,135.86,135.83,135.83,3324
2019/6/11 14:30,135.85,135.86,135.84,135.8452,1754
2019/6/11 14:29,135.86,135.86,135.84,135.86,906
2019/6/11 14:28,135.82,135.87,135.81,135.87,4254
2019/6/11 14:27,135.81,135.81,135.78,135.81,1555
2019/6/11 14:26,135.8357,135.8357,135.81,135.81,4209
2019/6/11 14:25,135.86,135.86,135.84,135.85,2141
2019/6/11 14:24,135.84,135.88,135.83,135.88,5042
2019/6/11 14:23,135.84,135.86,135.83,135.85,2114
2019/6/11 14:22,135.83,135.84,135.8273,135.84,1828
2019/6/11 14:21,135.83,135.85,135.83,135.83,1200
2019/6/11 14:20,135.86,135.86,135.82,135.84,2240
2019/6/11 14:19,135.86,135.88,135.86,135.88,1869
2019/6/11 14:18,135.84,135.87,135.82,135.85,3381
2019/6/11 14:17,135.8435,135.88,135.8435,135.86,2771
2019/6/11 14:16,135.881,135.9,135.85,135.85,2708
2019/6/11 14:15,135.89,135.9,135.88,135.8855,2225
2019/6/11 14:14,135.93,135.93,135.8667,135.88,3928
2019/6/11 14:13,135.8865,135.91,135.86,135.91,2414
2019/6/11 14:12,135.88,135.9114,135.88,135.89,1426
2019/6/11 14:11,135.93,135.93,135.86,135.86,5357
2019/6/11 14:10,135.91,135.94,135.91,135.9385,2240
2019/6/11 14:09,135.9264,135.9264,135.89,135.9,2630
2019/6/11 14:08,135.92,135.93,135.92,135.9286,757
2019/6/11 14:07,135.89,135.94,135.89,135.92,2467
2019/6/11 14:06,135.98,135.98,135.9055,135.9055,2766
2019/6/11 14:05,136,136.01,135.99,136,1845
2019/6/11 14:04,135.99,136.0168,135.98,136,1768
2019/6/11 14:03,135.93,136,135.93,135.98,7931
2019/6/11 14:02,135.9,135.925,135.9,135.925,1739
2019/6/11 14:01,135.88,135.91,135.87,135.9,3927
2019/6/11 14:00,135.8498,135.89,135.8498,135.8696,2579
2019/6/11 13:59,135.8672,135.875,135.83,135.87,1787
2019/6/11 13:58,135.81,135.88,135.81,135.86,2923
2019/6/11 13:57,135.8,135.83,135.79,135.81,6805
2019/6/11 13:56,135.7763,135.82,135.7637,135.809,2668
2019/6/11 13:55,135.73,135.76,135.73,135.76,1426
2019/6/11 13:54,135.69,135.7206,135.69,135.7206,2506
2019/6/11 13:53,135.72,135.72,135.685,135.685,6308
2019/6/11 13:52,135.725,135.725,135.71,135.72,1827
2019/6/11 13:51,135.7,135.74,135.7,135.71,1313
2019/6/11 13:50,135.67,135.72,135.651,135.7,5886
2019/6/11 13:49,135.66,135.69,135.66,135.68,3241
2019/6/11 13:48,135.661,135.68,135.65,135.66,2838
2019/6/11 13:47,135.74,135.74,135.66,135.69,6975
2019/6/11 13:46,135.77,135.77,135.75,135.75,4573
2019/6/11 13:45,135.74,135.78,135.74,135.78,2302
2019/6/11 13:44,135.7599,135.78,135.7528,135.7528,3561
2019/6/11 13:43,135.75,135.765,135.75,135.75,2784
2019/6/11 13:42,135.75,135.75,135.72,135.75,4143
2019/6/11 13:41,135.77,135.77,135.75,135.75,2280
2019/6/11 13:40,135.7798,135.7798,135.7501,135.77,2367
2019/6/11 13:39,135.7893,135.8,135.78,135.8,3863
2019/6/11 13:38,135.7669,135.8,135.75,135.79,2586
2019/6/11 13:37,135.76,135.79,135.7501,135.7715,1336
2019/6/11 13:36,135.77,135.79,135.73,135.76,3846
2019/6/11 13:35,135.77,135.79,135.75,135.77,3259
2019/6/11 13:34,135.7699,135.8,135.7699,135.7964,4644
2019/6/11 13:33,135.72,135.76,135.7,135.76,2917
2019/6/11 13:32,135.65,135.69,135.65,135.69,1333
2019/6/11 13:31,135.74,135.74,135.64,135.6652,3267
2019/6/11 13:30,135.653,135.74,135.65,135.74,5352
2019/6/11 13:29,135.611,135.65,135.61,135.65,1763
2019/6/11 13:28,135.67,135.7,135.63,135.64,3614
2019/6/11 13:27,135.67,135.6901,135.67,135.68,1416
2019/6/11 13:26,135.7,135.7,135.64,135.68,2375
2019/6/11 13:25,135.71,135.715,135.6575,135.68,5239
2019/6/11 13:24,135.67,135.7006,135.67,135.7006,3160
2019/6/11 13:23,135.7071,135.73,135.7,135.7,2423
2019/6/11 13:22,135.7231,135.7231,135.69,135.695,1900
2019/6/11 13:21,135.64,135.72,135.64,135.72,3317
2019/6/11 13:20,135.64,135.66,135.64,135.64,975
2019/6/11 13:19,135.69,135.7,135.67,135.67,1434
2019/6/11 13:18,135.712,135.73,135.68,135.68,3521
2019/6/11 13:17,135.74,135.74,135.7,135.74,907
2019/6/11 13:16,135.7,135.74,135.6901,135.6901,2679
2019/6/11 13:15,135.66,135.7046,135.66,135.7,4770
2019/6/11 13:14,135.61,135.65,135.58,135.65,2889
2019/6/11 13:13,135.58,135.59,135.55,135.59,2745
2019/6/11 13:12,135.58,135.6,135.55,135.5827,3895
2019/6/11 13:11,135.58,135.58,135.53,135.57,3016
2019/6/11 13:10,135.57,135.61,135.5606,135.59,2595
2019/6/11 13:09,135.5603,135.57,135.52,135.57,3490
2019/6/11 13:08,135.56,135.59,135.56,135.56,2100
2019/6/11 13:07,135.59,135.62,135.55,135.55,2593
2019/6/11 13:06,135.67,135.7,135.63,135.63,2110
2019/6/11 13:05,135.66,135.67,135.65,135.65,1661
2019/6/11 13:04,135.71,135.71,135.65,135.66,1987
2019/6/11 13:03,135.6,135.69,135.6,135.69,2487
2019/6/11 13:02,135.58,135.65,135.58,135.63,4037
2019/6/11 13:01,135.53,135.59,135.5,135.59,3200
2019/6/11 13:00,135.5,135.554,135.47,135.54,5097
2019/6/11 12:59,135.5572,135.58,135.53,135.53,2282
2019/6/11 12:58,135.57,135.62,135.57,135.57,3666
2019/6/11 12:57,135.59,135.59,135.55,135.57,3402
2019/6/11 12:56,135.61,135.65,135.59,135.59,3480
2019/6/11 12:55,135.73,135.73,135.62,135.62,2469
2019/6/11 12:54,135.75,135.75,135.73,135.75,3192
2019/6/11 12:53,135.69,135.75,135.69,135.73,2267
2019/6/11 12:52,135.68,135.72,135.67,135.68,3646
2019/6/11 12:51,135.72,135.74,135.68,135.7,3078
2019/6/11 12:50,135.72,135.72,135.69,135.72,1645
2019/6/11 12:49,135.8,135.81,135.69,135.69,3614
2019/6/11 12:48,135.8406,135.8406,135.79,135.79,2566
2019/6/11 12:47,135.79,135.86,135.78,135.855,3163
2019/6/11 12:46,135.81,135.87,135.8,135.8,3961
2019/6/11 12:45,135.86,135.865,135.81,135.81,2509
2019/6/11 12:44,135.79,135.87,135.79,135.87,4016
2019/6/11 12:43,135.85,135.85,135.75,135.78,6233
2019/6/11 12:42,135.8626,135.88,135.84,135.86,3199
2019/6/11 12:41,135.86,135.91,135.84,135.86,5942
2019/6/11 12:40,135.86,135.91,135.8569,135.87,2552
2019/6/11 12:39,135.93,135.9305,135.88,135.88,3132
2019/6/11 12:38,135.88,135.93,135.88,135.92,2794
2019/6/11 12:37,135.95,135.95,135.88,135.8944,4065
2019/6/11 12:36,135.9,135.95,135.89,135.94,3306
2019/6/11 12:35,135.97,135.99,135.94,135.94,9982
2019/6/11 12:34,135.94,135.96,135.94,135.96,2572
2019/6/11 12:33,135.99,136.01,135.96,135.96,2470
2019/6/11 12:32,135.99,135.99,135.96,135.96,4096
2019/6/11 12:31,135.88,136.02,135.87,136.01,4868
2019/6/11 12:30,135.86,135.9,135.84,135.9,2373
2019/6/11 12:29,135.9,135.91,135.83,135.8375,3689
2019/6/11 12:28,135.89,135.9,135.84,135.8902,4113
2019/6/11 12:27,135.8838,135.9,135.86,135.883,3941
2019/6/11 12:26,135.91,135.91,135.8758,135.9,3079
2019/6/11 12:25,135.91,135.945,135.91,135.92,2896
2019/6/11 12:24,135.92,135.94,135.91,135.93,2949
2019/6/11 12:23,135.9317,135.96,135.91,135.94,4091
2019/6/11 12:22,135.89,135.9446,135.89,135.9406,3363
2019/6/11 12:21,135.9,135.92,135.87,135.9,5771
2019/6/11 12:20,135.92,135.96,135.89,135.91,2237
2019/6/11 12:19,135.93,135.94,135.9102,135.93,3227
2019/6/11 12:18,135.89,135.94,135.86,135.94,3033
2019/6/11 12:17,135.9,135.94,135.88,135.89,3614
2019/6/11 12:16,135.9,135.9,135.82,135.88,5836
2019/6/11 12:15,135.87,135.97,135.87,135.8905,7930
2019/6/11 12:14,135.9,135.951,135.858,135.858,5845
2019/6/11 12:13,135.89,135.9,135.85,135.9,9571
2019/6/11 12:12,135.88,135.92,135.85,135.89,6149
2019/6/11 12:11,135.89,135.9199,135.84,135.8509,2526
2019/6/11 12:10,135.93,135.95,135.88,135.9,3465
2019/6/11 12:09,135.82,135.93,135.8,135.91,4826
2019/6/11 12:08,135.8,135.8273,135.7695,135.81,6744
2019/6/11 12:07,135.81,135.85,135.81,135.82,4633
2019/6/11 12:06,135.91,135.94,135.81,135.81,7442
2019/6/11 12:05,135.86,135.89,135.855,135.89,3255
2019/6/11 12:04,135.9,135.915,135.84,135.86,16109
2019/6/11 12:03,136.01,136.015,135.9,135.91,16016
2019/6/11 12:02,136.01,136.03,136,136.01,12920
2019/6/11 12:01,136.04,136.06,136.01,136.0197,5955
2019/6/11 12:00,136.08,136.09,136.03,136.03,4681
2019/6/11 11:59,136.1,136.11,136.08,136.1,2976
2019/6/11 11:58,136.09,136.13,136.05,136.11,6873
2019/6/11 11:57,136.11,136.13,136.05,136.09,6250
2019/6/11 11:56,136.12,136.12,136.105,136.11,4468
2019/6/11 11:55,136.06,136.13,136.05,136.13,6388
2019/6/11 11:54,136.12,136.12,136.06,136.06,4262
2019/6/11 11:53,136.125,136.15,136.11,136.12,7300
2019/6/11 11:52,136.06,136.1428,136.05,136.1428,8044
2019/6/11 11:51,136.03,136.08,136.015,136.05,9289
2019/6/11 11:50,136.09,136.09,136.02,136.03,5598
2019/6/11 11:49,136.06,136.095,136.03,136.08,3423
2019/6/11 11:48,136.08,136.08,136.04,136.07,8618
2019/6/11 11:47,136.08,136.105,136.04,136.09,8552
2019/6/11 11:46,136.04,136.08,136.04,136.06,7619
2019/6/11 11:45,135.9738,136.05,135.97,136.04,5357
2019/6/11 11:44,135.897,135.98,135.897,135.97,5376
2019/6/11 11:43,135.89,135.89,135.8677,135.87,3599
2019/6/11 11:42,135.87,135.93,135.87,135.895,6525
2019/6/11 11:41,135.8611,135.89,135.8599,135.88,4143
2019/6/11 11:40,135.84,135.88,135.8,135.86,5619
2019/6/11 11:39,135.9,135.925,135.86,135.86,4660
2019/6/11 11:38,135.96,135.96,135.88,135.88,6228
2019/6/11 11:37,135.995,136.02,135.95,135.95,6866
2019/6/11 11:36,135.97,136.01,135.96,135.99,3777
2019/6/11 11:35,136.05,136.05,135.9572,135.9572,8965
2019/6/11 11:34,136.05,136.0564,136.02,136.04,3879
2019/6/11 11:33,136.16,136.16,136.07,136.07,11071
2019/6/11 11:32,136.12,136.175,136.1,136.17,3741
2019/6/11 11:31,136.14,136.17,136.12,136.12,8768
2019/6/11 11:30,136.06,136.11,136.06,136.11,5316
2019/6/11 11:29,136.04,136.095,136.04,136.05,8530
2019/6/11 11:28,135.97,136.02,135.94,136.02,3292
2019/6/11 11:27,136.06,136.0869,135.99,135.99,9309
2019/6/11 11:26,136.17,136.18,136.02,136.0409,7345
2019/6/11 11:25,136.12,136.185,136.12,136.1625,6804
2019/6/11 11:24,136.1505,136.16,136.13,136.13,5450
2019/6/11 11:23,136.14,136.15,136.1,136.11,5967
2019/6/11 11:22,136.1,136.18,136.1,136.15,10500
2019/6/11 11:21,136.125,136.1395,136.1,136.12,7992
2019/6/11 11:20,136.13,136.17,136.12,136.125,7115
2019/6/11 11:19,136.125,136.15,136.12,136.15,5909
2019/6/11 11:18,136.08,136.15,136.08,136.12,8660
2019/6/11 11:17,136.01,136.09,135.99,136.09,7263
2019/6/11 11:16,135.9536,135.995,135.91,135.995,8526
2019/6/11 11:15,136.05,136.05,135.97,135.97,5113
2019/6/11 11:14,136.05,136.09,136.02,136.051,7171
2019/6/11 11:13,136.07,136.0916,136.03,136.06,7125
2019/6/11 11:12,136.08,136.08,136.04,136.04,3925
2019/6/11 11:11,135.94,136.0615,135.92,136.0615,4815
2019/6/11 11:10,136.1203,136.1203,135.94,135.9604,19266
2019/6/11 11:09,136.09,136.1,136,136.0969,7943
2019/6/11 11:08,136.1717,136.1722,136.08,136.08,14427
2019/6/11 11:07,136.13,136.19,136.1,136.17,18478
2019/6/11 11:06,136.05,136.1305,136.04,136.1204,7541
2019/6/11 11:05,136.08,136.1019,136.04,136.04,10023
2019/6/11 11:04,136.09,136.1292,136.04,136.09,12827
2019/6/11 11:03,136.05,136.1138,136.05,136.06,10179
2019/6/11 11:02,136.08,136.14,136.02,136.04,8145
2019/6/11 11:01,136.1,136.11,136.0177,136.06,7192
2019/6/11 11:00,136.05,136.1,136.05,136.08,5083
2019/6/11 10:59,136.09,136.13,136.02,136.02,9328
2019/6/11 10:58,136.07,136.14,136.055,136.07,14204
2019/6/11 10:57,136.04,136.12,136.04,136.075,11180
2019/6/11 10:56,136.03,136.075,135.99,136.03,18654
2019/6/11 10:55,135.88,136.0617,135.86,136.06,11506
2019/6/11 10:54,135.9294,135.9294,135.81,135.8401,9415
2019/6/11 10:53,135.83,135.98,135.83,135.94,10051
2019/6/11 10:52,135.74,135.82,135.74,135.81,11848
2019/6/11 10:51,135.85,135.89,135.76,135.7601,14790
2019/6/11 10:50,135.8312,135.87,135.81,135.86,11053
2019/6/11 10:49,135.89,135.89,135.8,135.83,7700
2019/6/11 10:48,135.97,135.9725,135.89,135.89,8402
2019/6/11 10:47,136.01,136.02,135.935,135.98,13754
2019/6/11 10:46,135.86,136.0664,135.86,136.0301,18587
2019/6/11 10:45,135.84,135.9,135.82,135.84,9529
2019/6/11 10:44,135.88,135.9,135.81,135.81,12746
2019/6/11 10:43,135.97,135.97,135.8994,135.8994,12616
2019/6/11 10:42,136.01,136.03,135.99,135.99,8166
2019/6/11 10:41,135.9799,136.01,135.89,135.99,12224
2019/6/11 10:40,136.02,136.06,135.97,135.97,16539
2019/6/11 10:39,136.08,136.08,136.02,136.03,13906
2019/6/11 10:38,136.0496,136.08,135.99,136.05,23667
2019/6/11 10:37,136.1,136.1,135.98,136.04,14511
2019/6/11 10:36,136.14,136.14,136.07,136.1,9233
2019/6/11 10:35,136.18,136.2,136.15,136.15,8730
2019/6/11 10:34,136.31,136.33,136.18,136.18,12673
2019/6/11 10:33,136.3,136.325,136.27,136.3,8352
2019/6/11 10:32,136.42,136.4247,136.28,136.29,9259
2019/6/11 10:31,136.42,136.46,136.3801,136.44,14415
2019/6/11 10:30,136.34,136.4,136.32,136.4,4503
2019/6/11 10:29,136.2864,136.341,136.2864,136.341,8550
2019/6/11 10:28,136.25,136.29,136.23,136.29,5305
2019/6/11 10:27,136.2,136.25,136.16,136.245,6650
2019/6/11 10:26,136.2,136.25,136.16,136.2,6910
2019/6/11 10:25,136.09,136.18,136.09,136.175,9401
2019/6/11 10:24,136.23,136.26,136.1,136.1,5954
2019/6/11 10:23,136.18,136.25,136.16,136.2218,8667
2019/6/11 10:22,136.04,136.219,136.04,136.18,6350
2019/6/11 10:21,136.26,136.26,136.065,136.065,12981
2019/6/11 10:20,136.16,136.32,136.13,136.26,12972
2019/6/11 10:19,136.09,136.2185,136.09,136.17,14428
2019/6/11 10:18,136.09,136.1364,136,136.055,22738
2019/6/11 10:17,135.92,136.12,135.92,136.105,28235
2019/6/11 10:16,135.82,135.94,135.78,135.91,16094
2019/6/11 10:15,135.64,135.83,135.64,135.83,12346
2019/6/11 10:14,135.4,135.61,135.4,135.61,22895
2019/6/11 10:13,135.19,135.39,135.19,135.39,8255
2019/6/11 10:12,135.3,135.38,135.205,135.205,16104
2019/6/11 10:11,135.28,135.375,135.2786,135.31,18157
2019/6/11 10:10,135.09,135.29,135.08,135.29,15897
2019/6/11 10:09,135.21,135.24,135.05,135.06,18247
2019/6/11 10:08,135.17,135.225,135.15,135.2,23206
2019/6/11 10:07,135.2199,135.28,135.18,135.18,13318
2019/6/11 10:06,135.31,135.32,135.22,135.22,5633
2019/6/11 10:05,135.27,135.36,135.27,135.36,7589
2019/6/11 10:04,135.37,135.39,135.2957,135.31,5559
2019/6/11 10:03,135.35,135.39,135.33,135.35,7533
2019/6/11 10:02,135.38,135.47,135.36,135.36,12059
2019/6/11 10:01,135.36,135.45,135.34,135.365,11512
2019/6/11 10:00,135.39,135.49,135.34,135.35,10283
2019/6/11 9:59,135.51,135.52,135.33,135.37,8919
2019/6/11 9:58,135.53,135.53,135.45,135.53,6833
2019/6/11 9:57,135.65,135.66,135.47,135.51,9568
2019/6/11 9:56,135.615,135.66,135.57,135.66,5777
2019/6/11 9:55,135.4705,135.62,135.47,135.61,10175
2019/6/11 9:54,135.65,135.73,135.51,135.51,22700
2019/6/11 9:53,135.76,135.79,135.62,135.62,10029
2019/6/11 9:52,135.79,135.88,135.75,135.755,11619
2019/6/11 9:51,135.68,135.84,135.68,135.79,10687
2019/6/11 9:50,135.64,135.73,135.6397,135.6899,11016
2019/6/11 9:49,135.67,135.77,135.6,135.6,17865
2019/6/11 9:48,135.6,135.73,135.56,135.65,14208
2019/6/11 9:47,135.65,135.7,135.56,135.64,11900
2019/6/11 9:46,135.415,135.75,135.415,135.64,15278
2019/6/11 9:45,135.5613,135.5613,135.42,135.42,9645
