timestamp,open,high,low,close,volume
2019/6/11 9:44,135.67,135.67,135.53,135.53,6851
2019/6/11 9:43,135.62,135.74,135.54,135.635,14789
2019/6/11 9:42,135.39,135.61,135.38,135.59,10271
2019/6/11 9:41,135.38,135.47,135.31,135.3401,11757
2019/6/11 9:40,135.26,135.38,135.19,135.3723,6205
2019/6/11 9:39,135.22,135.335,135.19,135.25,7697
2019/6/11 9:38,135.2969,135.34,135.09,135.23,12301
2019/6/11 9:37,135.2652,135.465,135.24,135.25,6716
2019/6/11 9:36,135.32,135.36,135.16,135.28,15195
2019/6/11 9:35,135.625,135.63,135.27,135.3017,24570
2019/6/11 9:34,135.615,135.71,135.57,135.6,5558
2019/6/11 9:33,135.72,135.79,135.59,135.59,10827
2019/6/11 9:32,135.5,135.74,135.5,135.7065,13392
2019/6/11 9:31,135.32,135.46,135.22,135.445,0
2019/6/10 16:00,134.845,134.87,134.69,134.71,48705
2019/6/10 15:59,134.77,134.85,134.75,134.85,31745
2019/6/10 15:58,134.8,134.8,134.73,134.78,23488
2019/6/10 15:57,134.81,134.82,134.75,134.8,26168
2019/6/10 15:56,134.855,134.855,134.75,134.8,28708
2019/6/10 15:55,134.76,134.8681,134.75,134.86,23303
2019/6/10 15:54,134.75,134.79,134.72,134.76,17465
2019/6/10 15:53,134.81,134.82,134.72,134.76,21462
2019/6/10 15:52,134.8,134.83,134.77,134.82,19304
2019/6/10 15:51,134.87,134.92,134.77,134.8,23172
2019/6/10 15:50,134.89,134.89,134.855,134.88,15346
2019/6/10 15:49,134.865,134.895,134.86,134.895,16661
2019/6/10 15:48,134.78,134.86,134.78,134.86,11898
2019/6/10 15:47,134.78,134.79,134.75,134.79,10989
2019/6/10 15:46,134.88,134.89,134.74,134.79,17806
2019/6/10 15:45,134.83,134.88,134.81,134.875,15572
2019/6/10 15:44,134.815,134.83,134.81,134.82,5782
2019/6/10 15:43,134.765,134.83,134.765,134.82,18082
2019/6/10 15:42,134.85,134.85,134.74,134.77,10365
2019/6/10 15:41,134.81,134.89,134.81,134.87,11053
2019/6/10 15:40,134.905,134.91,134.82,134.82,7740
2019/6/10 15:39,134.9241,134.9241,134.86,134.9,7700
2019/6/10 15:38,134.98,134.98,134.92,134.92,10183
2019/6/10 15:37,134.98,134.99,134.9561,134.97,8246
2019/6/10 15:36,135,135,134.95,134.99,10796
2019/6/10 15:35,135.07,135.07,134.975,134.995,8728
2019/6/10 15:34,134.96,135.09,134.96,135.07,23177
2019/6/10 15:33,134.95,134.96,134.94,134.96,9914
2019/6/10 15:32,134.84,134.96,134.8301,134.96,8852
2019/6/10 15:31,134.91,134.91,134.82,134.84,8952
2019/6/10 15:30,134.875,134.92,134.86,134.91,10820
2019/6/10 15:29,134.885,134.9,134.87,134.87,11250
2019/6/10 15:28,134.88,134.9,134.8601,134.885,8645
2019/6/10 15:27,134.81,134.8799,134.81,134.87,6028
2019/6/10 15:26,134.88,134.89,134.81,134.81,4659
2019/6/10 15:25,134.9,134.91,134.88,134.89,3804
2019/6/10 15:24,134.91,134.94,134.91,134.92,6967
2019/6/10 15:23,134.9,134.95,134.9,134.91,4647
2019/6/10 15:22,134.97,134.97,134.88,134.89,5810
2019/6/10 15:21,134.99,135.03,134.99,134.99,6551
2019/6/10 15:20,135,135.03,135,135.005,4449
2019/6/10 15:19,134.97,134.99,134.96,134.99,8288
2019/6/10 15:18,134.92,134.99,134.91,134.97,2967
2019/6/10 15:17,134.87,134.92,134.87,134.92,3176
2019/6/10 15:16,134.82,134.87,134.82,134.86,7847
2019/6/10 15:15,134.89,134.89,134.82,134.82,2299
2019/6/10 15:14,134.935,134.96,134.88,134.89,7891
2019/6/10 15:13,134.95,134.968,134.94,134.94,4729
2019/6/10 15:12,135.01,135.01,134.93,134.94,4140
2019/6/10 15:11,135.01,135.03,135,135.03,4441
2019/6/10 15:10,134.98,135.02,134.98,135.01,7420
2019/6/10 15:09,134.985,134.99,134.97,134.97,2176
2019/6/10 15:08,135.01,135.013,135,135,4950
2019/6/10 15:07,134.98,135.025,134.98,135.01,5427
2019/6/10 15:06,135,135,134.98,135,11718
2019/6/10 15:05,135.0166,135.02,135.01,135.01,4674
2019/6/10 15:04,135,135.02,135,135.01,1973
2019/6/10 15:03,135,135.03,135,135.01,6053
2019/6/10 15:02,135,135.02,134.98,135,11631
2019/6/10 15:01,134.96,135.01,134.96,135,9566
2019/6/10 15:00,134.94,134.98,134.94,134.97,3425
2019/6/10 14:59,134.96,134.9782,134.92,134.93,4538
2019/6/10 14:58,134.97,134.98,134.96,134.96,3908
2019/6/10 14:57,134.93,134.98,134.92,134.96,4189
2019/6/10 14:56,134.94,134.95,134.92,134.92,3317
2019/6/10 14:55,134.95,134.96,134.93,134.93,4921
2019/6/10 14:54,134.97,134.97,134.95,134.95,3266
2019/6/10 14:53,135,135,134.97,134.97,5428
2019/6/10 14:52,135.01,135.01,135,135,4020
2019/6/10 14:51,134.97,135.02,134.97,135.01,7515
2019/6/10 14:50,134.95,134.98,134.95,134.97,3098
2019/6/10 14:49,134.95,134.97,134.94,134.94,3822
2019/6/10 14:48,134.94,134.96,134.93,134.96,3934
2019/6/10 14:47,134.87,134.92,134.87,134.92,3217
2019/6/10 14:46,134.87,134.89,134.86,134.87,4353
2019/6/10 14:45,134.8646,134.87,134.85,134.852,638
2019/6/10 14:44,134.86,134.8782,134.84,134.86,5903
2019/6/10 14:43,134.8,134.86,134.8,134.85,3599
2019/6/10 14:42,134.77,134.8,134.77,134.8,2460
2019/6/10 14:41,134.84,134.8485,134.78,134.78,4561
2019/6/10 14:40,134.8,134.86,134.8,134.86,3455
2019/6/10 14:39,134.77,134.79,134.77,134.78,5276
2019/6/10 14:38,134.7891,134.79,134.77,134.7761,3891
2019/6/10 14:37,134.83,134.83,134.7862,134.79,4117
2019/6/10 14:36,134.86,134.86,134.825,134.83,3631
2019/6/10 14:35,134.88,134.9,134.87,134.87,3616
2019/6/10 14:34,134.9,134.9,134.86,134.87,1816
2019/6/10 14:33,134.83,134.88,134.83,134.88,4695
2019/6/10 14:32,134.79,134.85,134.79,134.848,3929
2019/6/10 14:31,134.8,134.8,134.77,134.78,3880
2019/6/10 14:30,134.83,134.85,134.8,134.8,6512
2019/6/10 14:29,134.786,134.82,134.78,134.81,4889
2019/6/10 14:28,134.8,134.81,134.77,134.78,5729
2019/6/10 14:27,134.77,134.82,134.76,134.8023,3190
2019/6/10 14:26,134.74,134.78,134.72,134.78,5866
2019/6/10 14:25,134.7,134.74,134.7,134.74,5094
2019/6/10 14:24,134.63,134.72,134.63,134.71,5996
2019/6/10 14:23,134.62,134.6262,134.6,134.6003,1733
2019/6/10 14:22,134.58,134.62,134.57,134.61,4317
2019/6/10 14:21,134.52,134.58,134.52,134.56,4517
2019/6/10 14:20,134.5,134.54,134.5,134.53,2999
2019/6/10 14:19,134.476,134.51,134.45,134.51,2978
2019/6/10 14:18,134.49,134.5,134.46,134.5,5867
2019/6/10 14:17,134.5039,134.505,134.48,134.49,2974
2019/6/10 14:16,134.55,134.55,134.49,134.51,7793
2019/6/10 14:15,134.55,134.59,134.53,134.55,7650
2019/6/10 14:14,134.63,134.64,134.55,134.55,3758
2019/6/10 14:13,134.64,134.65,134.63,134.65,2240
2019/6/10 14:12,134.64,134.66,134.63,134.66,3335
2019/6/10 14:11,134.63,134.64,134.62,134.6385,3484
2019/6/10 14:10,134.65,134.6564,134.62,134.64,2751
2019/6/10 14:09,134.638,134.65,134.638,134.65,2129
2019/6/10 14:08,134.65,134.66,134.62,134.64,3853
2019/6/10 14:07,134.6,134.66,134.6,134.66,3119
2019/6/10 14:06,134.57,134.63,134.55,134.63,5125
2019/6/10 14:05,134.58,134.6,134.5556,134.57,6362
2019/6/10 14:04,134.59,134.6,134.56,134.59,7066
2019/6/10 14:03,134.59,134.61,134.59,134.6,2080
2019/6/10 14:02,134.65,134.65,134.52,134.6,6853
2019/6/10 14:01,134.75,134.77,134.68,134.68,4406
2019/6/10 14:00,134.73,134.75,134.72,134.75,2560
2019/6/10 13:59,134.7197,134.73,134.69,134.73,3824
2019/6/10 13:58,134.69,134.72,134.68,134.7,5335
2019/6/10 13:57,134.67,134.7,134.67,134.69,2090
2019/6/10 13:56,134.7,134.7097,134.67,134.67,3467
2019/6/10 13:55,134.7,134.73,134.68,134.68,5157
2019/6/10 13:54,134.67,134.7,134.66,134.7,1988
2019/6/10 13:53,134.65,134.69,134.65,134.67,5908
2019/6/10 13:52,134.76,134.76,134.65,134.65,2245
2019/6/10 13:51,134.78,134.79,134.74,134.75,3199
2019/6/10 13:50,134.8,134.81,134.79,134.79,3662
2019/6/10 13:49,134.79,134.79,134.78,134.79,2253
2019/6/10 13:48,134.79,134.8,134.77,134.79,6556
2019/6/10 13:47,134.77,134.78,134.75,134.78,4443
2019/6/10 13:46,134.76,134.77,134.73,134.7426,2780
2019/6/10 13:45,134.7815,134.7815,134.77,134.77,3327
2019/6/10 13:44,134.89,134.89,134.75,134.78,26593
2019/6/10 13:43,134.86,134.89,134.85,134.89,4693
2019/6/10 13:42,134.89,134.899,134.87,134.8741,2507
2019/6/10 13:41,134.85,134.92,134.85,134.9,4327
2019/6/10 13:40,134.85,134.8656,134.84,134.84,4034
2019/6/10 13:39,134.84,134.87,134.84,134.85,3338
2019/6/10 13:38,134.85,134.86,134.85,134.85,1192
2019/6/10 13:37,134.85,134.86,134.84,134.86,3196
2019/6/10 13:36,134.85,134.8864,134.84,134.87,4228
2019/6/10 13:35,134.89,134.89,134.82,134.85,7551
2019/6/10 13:34,134.89,134.94,134.89,134.91,3616
2019/6/10 13:33,134.93,134.95,134.91,134.91,4424
2019/6/10 13:32,134.9619,134.98,134.94,134.94,3397
2019/6/10 13:31,134.89,134.965,134.89,134.9631,5481
2019/6/10 13:30,134.87,134.89,134.87,134.89,3205
2019/6/10 13:29,134.81,134.87,134.81,134.87,3803
2019/6/10 13:28,134.86,134.87,134.82,134.82,2770
2019/6/10 13:27,134.88,134.88,134.86,134.87,3051
2019/6/10 13:26,134.9,134.91,134.89,134.89,4431
2019/6/10 13:25,134.91,134.91,134.89,134.9,1059
2019/6/10 13:24,134.9,134.92,134.89,134.89,5029
2019/6/10 13:23,134.9066,134.91,134.89,134.91,3703
2019/6/10 13:22,134.88,134.92,134.88,134.92,2745
2019/6/10 13:21,134.85,134.89,134.85,134.875,3941
2019/6/10 13:20,134.882,134.882,134.85,134.8537,2927
2019/6/10 13:19,134.88,134.9,134.88,134.88,2695
2019/6/10 13:18,134.86,134.88,134.84,134.86,3653
2019/6/10 13:17,134.87,134.87,134.84,134.87,3237
2019/6/10 13:16,134.88,134.91,134.87,134.88,2553
2019/6/10 13:15,134.8,134.87,134.8,134.86,4001
2019/6/10 13:14,134.86,134.86,134.8,134.8,2485
2019/6/10 13:13,134.845,134.88,134.845,134.86,3751
2019/6/10 13:12,134.81,134.85,134.81,134.85,2680
2019/6/10 13:11,134.7605,134.815,134.76,134.8,4000
2019/6/10 13:10,134.73,134.775,134.72,134.76,3099
2019/6/10 13:09,134.74,134.74,134.72,134.7212,2881
2019/6/10 13:08,134.78,134.78,134.71,134.72,2078
2019/6/10 13:07,134.76,134.802,134.75,134.79,4027
2019/6/10 13:06,134.8523,134.864,134.81,134.81,3792
2019/6/10 13:05,134.8099,134.87,134.8099,134.85,6053
2019/6/10 13:04,134.775,134.81,134.775,134.791,3691
2019/6/10 13:03,134.74,134.78,134.74,134.75,1192
2019/6/10 13:02,134.66,134.73,134.66,134.7177,3828
2019/6/10 13:01,134.6147,134.69,134.6147,134.65,5584
2019/6/10 13:00,134.68,134.68,134.6,134.6,3768
2019/6/10 12:59,134.71,134.72,134.69,134.69,2940
2019/6/10 12:58,134.64,134.72,134.64,134.7,4456
2019/6/10 12:57,134.7,134.7,134.63,134.64,4572
2019/6/10 12:56,134.75,134.77,134.7,134.7,4343
2019/6/10 12:55,134.74,134.78,134.74,134.76,3395
2019/6/10 12:54,134.77,134.7987,134.74,134.75,4782
2019/6/10 12:53,134.8,134.82,134.76,134.76,4356
2019/6/10 12:52,134.84,134.85,134.79,134.8,3466
2019/6/10 12:51,134.86,134.86,134.7968,134.82,4957
2019/6/10 12:50,134.82,134.86,134.82,134.86,1641
2019/6/10 12:49,134.78,134.83,134.78,134.82,4762
2019/6/10 12:48,134.8,134.82,134.8,134.8,2851
2019/6/10 12:47,134.77,134.83,134.77,134.83,3230
2019/6/10 12:46,134.84,134.84,134.76,134.77,2242
2019/6/10 12:45,134.917,134.917,134.85,134.85,3858
2019/6/10 12:44,134.89,134.94,134.88,134.92,3390
2019/6/10 12:43,134.8931,134.8931,134.87,134.89,4802
2019/6/10 12:42,134.971,134.971,134.9,134.9,9224
2019/6/10 12:41,134.96,134.99,134.95,134.99,5038
2019/6/10 12:40,134.92,134.965,134.92,134.965,4146
2019/6/10 12:39,134.84,134.9,134.83,134.9,7658
2019/6/10 12:38,134.85,134.85,134.8252,134.84,2996
2019/6/10 12:37,134.88,134.89,134.85,134.85,4644
2019/6/10 12:36,134.885,134.8998,134.87,134.8998,3085
2019/6/10 12:35,134.91,134.92,134.89,134.89,9712
2019/6/10 12:34,134.93,134.93,134.88,134.89,17671
2019/6/10 12:33,134.91,134.9441,134.91,134.935,5668
2019/6/10 12:32,134.9,134.9087,134.895,134.9,2788
2019/6/10 12:31,134.91,134.91,134.8925,134.91,6131
2019/6/10 12:30,134.975,134.98,134.92,134.92,7140
2019/6/10 12:29,134.98,134.985,134.97,134.9767,1952
2019/6/10 12:28,135.02,135.03,134.98,134.985,6302
2019/6/10 12:27,135.02,135.04,135.02,135.0267,2857
2019/6/10 12:26,135.02,135.03,135.009,135.02,9837
2019/6/10 12:25,135.01,135.01,134.99,135.01,14597
2019/6/10 12:24,135.05,135.05,135,135,3291
2019/6/10 12:23,135.04,135.08,135.04,135.05,4732
2019/6/10 12:22,135.1,135.1,135.03,135.05,7768
2019/6/10 12:21,135.08,135.0939,135.07,135.0939,7482
2019/6/10 12:20,135.09,135.1,135.07,135.08,8899
2019/6/10 12:19,135.1,135.105,135.09,135.095,8445
2019/6/10 12:18,135.14,135.15,135.1,135.105,7057
2019/6/10 12:17,135.14,135.16,135.14,135.16,1924
2019/6/10 12:16,135.12,135.13,135.12,135.13,4446
2019/6/10 12:15,135.12,135.12,135.11,135.12,1634
2019/6/10 12:14,135.09,135.11,135.09,135.11,3384
2019/6/10 12:13,135.12,135.12,135.09,135.1,3895
2019/6/10 12:12,135.11,135.11,135.08,135.11,3814
2019/6/10 12:11,135.06,135.1,135.03,135.1,19558
2019/6/10 12:10,135.1,135.1,135.04,135.04,3189
2019/6/10 12:09,135.105,135.11,135.09,135.1,5969
2019/6/10 12:08,135.16,135.16,135.1137,135.1137,3313
2019/6/10 12:07,135.1981,135.1981,135.1206,135.16,6398
2019/6/10 12:06,135.19,135.19,135.17,135.19,2535
2019/6/10 12:05,135.2,135.2101,135.19,135.2,2538
2019/6/10 12:04,135.18,135.21,135.18,135.2,3624
2019/6/10 12:03,135.15,135.18,135.14,135.1799,3922
2019/6/10 12:02,135.14,135.18,135.14,135.17,5131
2019/6/10 12:01,135.21,135.21,135.16,135.16,1435
2019/6/10 12:00,135.28,135.29,135.2373,135.2373,5748
2019/6/10 11:59,135.28,135.29,135.22,135.27,5643
2019/6/10 11:58,135.27,135.27,135.26,135.26,11795
2019/6/10 11:57,135.29,135.31,135.2895,135.2895,2149
2019/6/10 11:56,135.2994,135.31,135.27,135.31,2711
2019/6/10 11:55,135.31,135.31,135.27,135.3,4538
2019/6/10 11:54,135.3275,135.33,135.32,135.32,2970
2019/6/10 11:53,135.3,135.32,135.29,135.32,5390
2019/6/10 11:52,135.31,135.32,135.3,135.3153,4439
2019/6/10 11:51,135.3,135.3258,135.3,135.3258,1451
2019/6/10 11:50,135.28,135.28,135.25,135.28,3743
2019/6/10 11:49,135.28,135.31,135.28,135.29,3297
2019/6/10 11:48,135.3,135.3,135.2595,135.27,3204
2019/6/10 11:47,135.29,135.3,135.28,135.3,2767
2019/6/10 11:46,135.29,135.3526,135.27,135.27,6238
2019/6/10 11:45,135.23,135.3,135.22,135.28,15209
2019/6/10 11:44,135.22,135.25,135.22,135.22,4117
2019/6/10 11:43,135.22,135.24,135.1584,135.22,6272
2019/6/10 11:42,135.2,135.22,135.2,135.21,4664
2019/6/10 11:41,135.09,135.21,135.09,135.21,4028
2019/6/10 11:40,135.02,135.1,135.02,135.09,5767
2019/6/10 11:39,135.05,135.05,135,135.01,4102
2019/6/10 11:38,135.08,135.0936,135.07,135.07,2672
2019/6/10 11:37,135.13,135.13,135.06,135.08,4105
2019/6/10 11:36,135.15,135.17,135.1315,135.1315,3605
2019/6/10 11:35,135.17,135.18,135.12,135.15,5128
2019/6/10 11:34,135.235,135.24,135.2,135.2,4301
2019/6/10 11:33,135.14,135.24,135.14,135.23,7182
2019/6/10 11:32,135.18,135.18,135.15,135.17,3635
2019/6/10 11:31,135.17,135.21,135.16,135.1875,4160
2019/6/10 11:30,135.2,135.22,135.16,135.16,5017
2019/6/10 11:29,135.14,135.205,135.14,135.179,5028
2019/6/10 11:28,135.19,135.22,135.12,135.13,5772
2019/6/10 11:27,135.19,135.19,135.17,135.1807,3472
2019/6/10 11:26,135.18,135.1941,135.18,135.19,3104
2019/6/10 11:25,135.25,135.25,135.17,135.17,3966
2019/6/10 11:24,135.14,135.22,135.14,135.201,5008
2019/6/10 11:23,135.17,135.18,135.1414,135.15,3958
2019/6/10 11:22,135.16,135.16,135.1293,135.15,4651
2019/6/10 11:21,135.2,135.2,135.15,135.18,6149
2019/6/10 11:20,135.22,135.25,135.2,135.2,6876
2019/6/10 11:19,135.21,135.23,135.195,135.22,5659
2019/6/10 11:18,135.1236,135.25,135.12,135.22,13404
2019/6/10 11:17,135.19,135.19,135.14,135.14,7333
2019/6/10 11:16,135.17,135.17,135.16,135.1601,468
2019/6/10 11:15,135.1956,135.2,135.14,135.16,3942
2019/6/10 11:14,135.21,135.23,135.1825,135.19,3296
2019/6/10 11:13,135.24,135.24,135.2,135.21,1999
2019/6/10 11:12,135.236,135.27,135.22,135.2444,3165
2019/6/10 11:11,135.21,135.28,135.2,135.2229,5749
2019/6/10 11:10,135.25,135.25,135.1701,135.19,10662
2019/6/10 11:09,135.08,135.22,135.08,135.2,17030
2019/6/10 11:08,135.0379,135.065,135.02,135.065,5421
2019/6/10 11:07,134.96,135.05,134.96,135.05,2034
2019/6/10 11:06,134.99,134.99,134.88,134.97,18436
2019/6/10 11:05,135.05,135.075,135.02,135.02,4131
2019/6/10 11:04,135.029,135.08,135.02,135.05,3951
2019/6/10 11:03,135.0203,135.065,135.02,135.03,4080
2019/6/10 11:02,135.02,135.0399,134.985,135.0208,4656
2019/6/10 11:01,134.84,135,134.84,135,5505
2019/6/10 11:00,134.88,134.88,134.84,134.85,2912
2019/6/10 10:59,134.85,134.88,134.85,134.87,3322
2019/6/10 10:58,134.94,134.94,134.85,134.85,4586
2019/6/10 10:57,134.92,134.97,134.915,134.95,4053
2019/6/10 10:56,134.9,134.92,134.89,134.89,5113
2019/6/10 10:55,134.9,134.94,134.89,134.94,3356
2019/6/10 10:54,134.85,134.88,134.85,134.88,2615
2019/6/10 10:53,134.865,134.865,134.839,134.839,4718
2019/6/10 10:52,134.75,134.86,134.75,134.86,8743
2019/6/10 10:51,134.78,134.78,134.74,134.74,4558
2019/6/10 10:50,134.82,134.83,134.8,134.8,1329
2019/6/10 10:49,134.83,134.85,134.7882,134.8124,8206
2019/6/10 10:48,134.83,134.86,134.8025,134.815,4689
2019/6/10 10:47,134.84,134.88,134.8282,134.857,6036
2019/6/10 10:46,134.86,134.88,134.84,134.84,2400
2019/6/10 10:45,134.86,134.88,134.85,134.87,3295
2019/6/10 10:44,134.85,134.88,134.8302,134.87,6433
2019/6/10 10:43,134.76,134.88,134.76,134.85,6878
2019/6/10 10:42,134.76,134.764,134.74,134.75,5388
2019/6/10 10:41,134.72,134.78,134.69,134.78,4382
2019/6/10 10:40,134.75,134.75,134.7,134.73,5307
2019/6/10 10:39,134.75,134.77,134.6969,134.73,11010
2019/6/10 10:38,134.77,134.82,134.74,134.755,12419
2019/6/10 10:37,134.87,134.87,134.77,134.78,7163
2019/6/10 10:36,134.971,134.971,134.9,134.9,3561
2019/6/10 10:35,134.91,134.99,134.9,134.97,6147
2019/6/10 10:34,134.94,134.94,134.9103,134.9103,4363
2019/6/10 10:33,134.91,134.96,134.9,134.96,4789
2019/6/10 10:32,134.9297,134.95,134.9,134.91,7249
2019/6/10 10:31,135.08,135.08,134.94,134.9425,8554
2019/6/10 10:30,134.97,135.08,134.96,135.08,7661
2019/6/10 10:29,135,135,134.95,134.97,12798
2019/6/10 10:28,135.11,135.11,135.03,135.03,4297
2019/6/10 10:27,135.1,135.14,135.07,135.14,6867
2019/6/10 10:26,135.11,135.19,135.09,135.09,7419
2019/6/10 10:25,135.081,135.11,135.07,135.095,2956
2019/6/10 10:24,135.1,135.11,135.05,135.11,3745
2019/6/10 10:23,135.16,135.17,135.06,135.11,10553
2019/6/10 10:22,135.1167,135.2,135.1167,135.1691,6855
2019/6/10 10:21,135.12,135.12,135.08,135.1116,6100
2019/6/10 10:20,135.1,135.16,135.08,135.11,11563
2019/6/10 10:19,134.94,135.1,134.9,135.07,8986
2019/6/10 10:18,135.03,135.03,134.95,134.95,10520
2019/6/10 10:17,135.02,135.02,135,135.01,3333
2019/6/10 10:16,134.98,135.07,134.98,135.03,7091
2019/6/10 10:15,134.93,135.04,134.93,134.99,18763
2019/6/10 10:14,134.77,134.91,134.75,134.91,6423
2019/6/10 10:13,134.76,134.79,134.69,134.79,6302
2019/6/10 10:12,134.86,134.8672,134.78,134.78,4889
2019/6/10 10:11,134.93,134.98,134.86,134.87,5154
2019/6/10 10:10,134.9,134.93,134.88,134.91,3781
2019/6/10 10:09,134.8899,134.9,134.83,134.89,6187
2019/6/10 10:08,134.78,134.89,134.76,134.89,9883
2019/6/10 10:07,134.72,134.85,134.705,134.78,9318
2019/6/10 10:06,134.7,134.7077,134.69,134.705,2120
2019/6/10 10:05,134.67,134.73,134.65,134.7,15954
2019/6/10 10:04,134.7822,134.7822,134.67,134.7,7604
2019/6/10 10:03,134.82,134.83,134.76,134.7813,6514
2019/6/10 10:02,134.79,134.83,134.78,134.82,16170
2019/6/10 10:01,134.81,134.84,134.73,134.78,6872
2019/6/10 10:00,134.7,134.81,134.69,134.81,5949
2019/6/10 9:59,134.63,134.693,134.63,134.686,5147
2019/6/10 9:58,134.64,134.69,134.62,134.6459,7029
2019/6/10 9:57,134.77,134.8,134.66,134.66,9100
2019/6/10 9:56,134.6695,134.7841,134.6695,134.7841,3186
2019/6/10 9:55,134.58,134.655,134.56,134.655,3435
2019/6/10 9:54,134.57,134.63,134.564,134.59,10805
2019/6/10 9:53,134.64,134.674,134.54,134.54,3116
