timestamp,open,high,low,close,volume
2019/6/10 9:52,134.48,134.6,134.48,134.6,5860
2019/6/10 9:51,134.5155,134.5155,134.44,134.47,1601
2019/6/10 9:50,134.57,134.59,134.44,134.54,3888
2019/6/10 9:49,134.66,134.681,134.58,134.61,2824
2019/6/10 9:48,134.76,134.78,134.69,134.69,3963
2019/6/10 9:47,134.825,134.86,134.7057,134.73,8304
2019/6/10 9:46,134.73,134.91,134.73,134.78,4633
2019/6/10 9:45,134.7,134.81,134.7,134.74,2619
2019/6/10 9:44,134.63,134.68,134.63,134.68,1659
2019/6/10 9:43,134.66,134.66,134.58,134.66,4878
2019/6/10 9:42,134.685,134.71,134.61,134.68,4622
2019/6/10 9:41,134.4263,134.67,134.4263,134.67,5228
2019/6/10 9:40,134.32,134.47,134.3,134.45,16710
2019/6/10 9:39,134.38,134.41,134.29,134.335,6305
2019/6/10 9:38,134.365,134.4694,134.33,134.33,3604
2019/6/10 9:37,134.475,134.4976,134.33,134.36,2288
2019/6/10 9:36,134.5983,134.5983,134.48,134.48,3132
2019/6/10 9:35,134.28,134.604,134.28,134.604,8803
2019/6/10 9:34,134.26,134.3748,134.26,134.3748,5001
2019/6/10 9:33,134.04,134.3216,133.91,134.3216,5894
2019/6/10 9:32,134.12,134.16,133.96,134.03,13328
2019/6/10 9:31,134.38,134.38,134.0802,134.09,0
2019/6/7 16:00,133.33,133.3999,133.28,133.29,52726
2019/6/7 15:59,133.33,133.36,133.301,133.33,29115
2019/6/7 15:58,133.3,133.36,133.3,133.3399,27189
2019/6/7 15:57,133.295,133.32,133.25,133.295,29586
2019/6/7 15:56,133.39,133.41,133.285,133.295,53648
2019/6/7 15:55,133.375,133.375,133.31,133.35,20061
2019/6/7 15:54,133.36,133.39,133.36,133.375,11126
2019/6/7 15:53,133.33,133.39,133.32,133.36,18317
2019/6/7 15:52,133.37,133.4,133.33,133.33,13320
2019/6/7 15:51,133.4,133.48,133.36,133.36,12160
2019/6/7 15:50,133.38,133.43,133.38,133.4,16973
2019/6/7 15:49,133.35,133.39,133.295,133.385,24767
2019/6/7 15:48,133.37,133.37,133.32,133.35,7778
2019/6/7 15:47,133.315,133.38,133.3,133.38,18535
2019/6/7 15:46,133.39,133.39,133.3,133.305,9153
2019/6/7 15:45,133.48,133.483,133.4,133.4,7087
2019/6/7 15:44,133.53,133.53,133.465,133.465,8822
2019/6/7 15:43,133.48,133.54,133.475,133.52,7278
2019/6/7 15:42,133.46,133.48,133.42,133.47,9023
2019/6/7 15:41,133.48,133.5,133.47,133.47,9773
2019/6/7 15:40,133.51,133.51,133.46,133.48,7712
2019/6/7 15:39,133.49,133.51,133.47,133.51,7505
2019/6/7 15:38,133.49,133.505,133.48,133.49,5685
2019/6/7 15:37,133.52,133.52,133.49,133.5,7201
2019/6/7 15:36,133.565,133.58,133.515,133.515,3277
2019/6/7 15:35,133.52,133.58,133.52,133.56,5927
2019/6/7 15:34,133.5869,133.5869,133.5,133.53,7022
2019/6/7 15:33,133.67,133.67,133.6,133.6,4592
2019/6/7 15:32,133.67,133.69,133.61,133.69,8050
2019/6/7 15:31,133.69,133.73,133.68,133.68,6051
2019/6/7 15:30,133.725,133.73,133.7,133.7,3601
2019/6/7 15:29,133.69,133.73,133.69,133.73,4679
2019/6/7 15:28,133.729,133.74,133.7,133.7,5341
2019/6/7 15:27,133.69,133.74,133.68,133.71,5893
2019/6/7 15:26,133.6797,133.7,133.6701,133.69,5085
2019/6/7 15:25,133.67,133.6948,133.65,133.6948,4705
2019/6/7 15:24,133.61,133.68,133.61,133.68,3953
2019/6/7 15:23,133.57,133.61,133.56,133.61,3640
2019/6/7 15:22,133.56,133.59,133.55,133.5558,4592
2019/6/7 15:21,133.565,133.565,133.5,133.55,4860
2019/6/7 15:20,133.57,133.5806,133.5432,133.55,3615
2019/6/7 15:19,133.62,133.62,133.56,133.57,6031
2019/6/7 15:18,133.58,133.61,133.57,133.595,4877
2019/6/7 15:17,133.63,133.64,133.59,133.59,2869
2019/6/7 15:16,133.65,133.65,133.62,133.64,2610
2019/6/7 15:15,133.62,133.67,133.62,133.67,2293
2019/6/7 15:14,133.65,133.66,133.59,133.615,7912
2019/6/7 15:13,133.64,133.67,133.64,133.65,2120
2019/6/7 15:12,133.58,133.65,133.58,133.63,5343
2019/6/7 15:11,133.6,133.61,133.55,133.55,3314
2019/6/7 15:10,133.63,133.63,133.59,133.6,2993
2019/6/7 15:09,133.59,133.62,133.57,133.62,5719
2019/6/7 15:08,133.64,133.64,133.59,133.5902,5366
2019/6/7 15:07,133.61,133.64,133.61,133.64,2827
2019/6/7 15:06,133.64,133.64,133.57,133.59,6742
2019/6/7 15:05,133.66,133.71,133.63,133.63,14759
2019/6/7 15:04,133.67,133.68,133.66,133.66,2828
2019/6/7 15:03,133.69,133.69,133.6402,133.6402,8310
2019/6/7 15:02,133.6,133.68,133.6,133.68,3851
2019/6/7 15:01,133.53,133.5888,133.51,133.5888,6972
2019/6/7 15:00,133.54,133.54,133.48,133.52,4487
2019/6/7 14:59,133.5,133.53,133.48,133.53,3087
2019/6/7 14:58,133.52,133.52,133.51,133.51,2250
2019/6/7 14:57,133.55,133.55,133.5,133.52,4239
2019/6/7 14:56,133.51,133.55,133.49,133.55,7121
2019/6/7 14:55,133.64,133.64,133.54,133.54,5349
2019/6/7 14:54,133.64,133.66,133.61,133.64,3823
2019/6/7 14:53,133.71,133.71,133.64,133.66,3938
2019/6/7 14:52,133.64,133.73,133.64,133.7101,7217
2019/6/7 14:51,133.6045,133.62,133.59,133.61,12364
2019/6/7 14:50,133.75,133.75,133.6,133.62,6800
2019/6/7 14:49,133.8,133.8,133.72,133.76,7729
2019/6/7 14:48,133.84,133.8525,133.8,133.8,6062
2019/6/7 14:47,133.89,133.91,133.84,133.84,4408
2019/6/7 14:46,133.88,133.93,133.87,133.91,4090
2019/6/7 14:45,133.87,133.91,133.86,133.91,3901
2019/6/7 14:44,133.91,133.91,133.85,133.86,3228
2019/6/7 14:43,133.87,133.91,133.87,133.91,3228
2019/6/7 14:42,133.88,133.9,133.88,133.8956,4513
2019/6/7 14:41,133.885,133.9,133.86,133.87,4704
2019/6/7 14:40,133.88,133.9,133.88,133.89,1476
2019/6/7 14:39,133.84,133.86,133.84,133.86,3291
2019/6/7 14:38,133.87,133.88,133.8501,133.8501,2544
2019/6/7 14:37,133.85,133.88,133.84,133.88,1456
2019/6/7 14:36,133.85,133.87,133.83,133.8501,4438
2019/6/7 14:35,133.79,133.86,133.79,133.8548,7642
2019/6/7 14:34,133.81,133.81,133.77,133.77,1166
2019/6/7 14:33,133.83,133.8431,133.81,133.83,3282
2019/6/7 14:32,133.81,133.81,133.79,133.81,2475
2019/6/7 14:31,133.8169,133.85,133.8169,133.82,2673
2019/6/7 14:30,133.8,133.83,133.77,133.825,6705
2019/6/7 14:29,133.84,133.84,133.8,133.8,1498
2019/6/7 14:28,133.87,133.88,133.84,133.87,2236
2019/6/7 14:27,133.88,133.88,133.86,133.865,1696
2019/6/7 14:26,133.9394,133.9394,133.88,133.91,2589
2019/6/7 14:25,133.85,133.92,133.85,133.92,2675
2019/6/7 14:24,133.86,133.86,133.83,133.845,4438
2019/6/7 14:23,133.81,133.85,133.81,133.85,2265
2019/6/7 14:22,133.81,133.83,133.8,133.82,2034
2019/6/7 14:21,133.86,133.86,133.82,133.82,3943
2019/6/7 14:20,133.85,133.86,133.85,133.85,1024
2019/6/7 14:19,133.83,133.86,133.83,133.86,3102
2019/6/7 14:18,133.91,133.91,133.85,133.85,2312
2019/6/7 14:17,133.82,133.91,133.82,133.91,3680
2019/6/7 14:16,133.81,133.8376,133.81,133.835,2449
2019/6/7 14:15,133.815,133.84,133.8,133.8,3088
2019/6/7 14:14,133.82,133.82,133.75,133.81,6993
2019/6/7 14:13,133.78,133.79,133.76,133.79,2835
2019/6/7 14:12,133.79,133.806,133.76,133.806,2540
2019/6/7 14:11,133.79,133.83,133.79,133.81,2423
2019/6/7 14:10,133.79,133.81,133.76,133.79,3797
2019/6/7 14:09,133.76,133.77,133.75,133.76,3776
2019/6/7 14:08,133.8,133.8,133.77,133.775,1848
2019/6/7 14:07,133.83,133.85,133.81,133.81,3150
2019/6/7 14:06,133.84,133.84,133.817,133.817,1808
2019/6/7 14:05,133.85,133.89,133.83,133.86,2718
2019/6/7 14:04,133.82,133.82,133.82,133.82,4101
2019/6/7 14:03,133.88,133.8804,133.86,133.8804,1446
2019/6/7 14:02,133.893,133.9,133.8601,133.89,4897
2019/6/7 14:01,133.9,133.9,133.88,133.88,733
2019/6/7 14:00,133.92,133.94,133.9,133.92,3466
2019/6/7 13:59,133.88,133.94,133.87,133.92,6189
2019/6/7 13:58,133.89,133.9,133.84,133.88,2991
2019/6/7 13:57,133.84,133.9,133.84,133.9,4283
2019/6/7 13:56,133.87,133.874,133.8542,133.8542,1883
2019/6/7 13:55,133.89,133.89,133.855,133.86,2484
2019/6/7 13:54,133.92,133.92,133.88,133.88,9367
2019/6/7 13:53,133.91,133.92,133.86,133.91,2251
2019/6/7 13:52,133.87,133.91,133.87,133.91,2436
2019/6/7 13:51,133.92,133.93,133.88,133.89,2029
2019/6/7 13:50,133.91,133.92,133.89,133.89,3007
2019/6/7 13:49,133.93,133.97,133.9,133.92,3646
2019/6/7 13:48,133.93,133.93,133.9,133.9,1203
2019/6/7 13:47,133.94,133.96,133.93,133.96,2692
2019/6/7 13:46,133.99,134.01,133.92,133.92,1597
2019/6/7 13:45,133.94,134.01,133.94,134.01,2904
2019/6/7 13:44,133.945,134.01,133.9,133.92,8378
2019/6/7 13:43,133.95,133.96,133.94,133.95,3191
2019/6/7 13:42,134.0199,134.0199,133.95,133.95,2203
2019/6/7 13:41,134.02,134.03,134.01,134.02,2487
2019/6/7 13:40,134.02,134.0301,134.0052,134.02,4502
2019/6/7 13:39,133.94,134.02,133.94,134.02,3914
2019/6/7 13:38,133.93,133.97,133.925,133.94,2779
2019/6/7 13:37,133.88,133.92,133.88,133.92,1880
2019/6/7 13:36,133.87,133.92,133.87,133.9005,3256
2019/6/7 13:35,133.85,133.9037,133.85,133.8825,2225
2019/6/7 13:34,133.8616,133.89,133.86,133.86,3969
2019/6/7 13:33,133.85,133.88,133.83,133.88,1563
2019/6/7 13:32,133.77,133.83,133.76,133.83,2364
2019/6/7 13:31,133.7717,133.81,133.76,133.77,3185
2019/6/7 13:30,133.7721,133.79,133.75,133.75,4331
2019/6/7 13:29,133.75,133.79,133.75,133.78,1759
2019/6/7 13:28,133.78,133.82,133.77,133.77,3967
2019/6/7 13:27,133.74,133.78,133.72,133.76,2010
2019/6/7 13:26,133.767,133.78,133.75,133.77,2268
2019/6/7 13:25,133.75,133.79,133.69,133.75,3052
2019/6/7 13:24,133.78,133.78,133.71,133.76,2559
2019/6/7 13:23,133.88,133.89,133.8,133.8,5148
2019/6/7 13:22,133.92,133.92,133.88,133.91,2691
2019/6/7 13:21,133.87,133.93,133.87,133.93,2593
2019/6/7 13:20,133.9,133.93,133.89,133.89,3237
2019/6/7 13:19,133.91,133.9111,133.87,133.8904,2178
2019/6/7 13:18,133.79,133.93,133.79,133.93,3467
2019/6/7 13:17,133.83,133.83,133.76,133.78,3741
2019/6/7 13:16,133.88,133.88,133.8,133.8,3338
2019/6/7 13:15,133.8408,133.89,133.82,133.89,2867
2019/6/7 13:14,133.82,133.84,133.8087,133.8328,4040
2019/6/7 13:13,133.82,133.835,133.8,133.81,2292
2019/6/7 13:12,133.86,133.89,133.8348,133.8348,1969
2019/6/7 13:11,133.8461,133.86,133.8,133.86,3553
2019/6/7 13:10,133.89,133.91,133.85,133.85,4907
2019/6/7 13:09,133.93,133.93,133.89,133.9,1902
2019/6/7 13:08,133.9305,133.94,133.93,133.93,715
2019/6/7 13:07,133.95,133.97,133.93,133.93,2504
2019/6/7 13:06,133.97,133.99,133.94,133.96,2266
2019/6/7 13:05,134.02,134.03,133.98,133.98,1859
2019/6/7 13:04,133.99,134.03,133.9775,134.03,3938
2019/6/7 13:03,133.98,133.98,133.94,133.97,2343
2019/6/7 13:02,133.97,133.99,133.96,133.99,1824
2019/6/7 13:01,133.97,133.9909,133.96,133.98,4362
2019/6/7 13:00,133.92,133.97,133.92,133.95,3007
2019/6/7 12:59,133.895,133.9,133.85,133.9,2653
2019/6/7 12:58,133.8,133.895,133.79,133.895,7766
2019/6/7 12:57,133.81,133.82,133.775,133.79,2318
2019/6/7 12:56,133.71,133.82,133.7085,133.8,7263
2019/6/7 12:55,133.75,133.75,133.7,133.7004,1952
2019/6/7 12:54,133.7499,133.77,133.7368,133.75,3025
2019/6/7 12:53,133.7576,133.76,133.68,133.73,5009
2019/6/7 12:52,133.79,133.83,133.76,133.76,2940
2019/6/7 12:51,133.81,133.82,133.8,133.8,4035
2019/6/7 12:50,133.78,133.82,133.77,133.8,1399
2019/6/7 12:49,133.77,133.8,133.75,133.77,2840
2019/6/7 12:48,133.7705,133.78,133.76,133.76,1565
2019/6/7 12:47,133.79,133.795,133.7605,133.7605,1817
2019/6/7 12:46,133.835,133.84,133.78,133.78,2092
2019/6/7 12:45,133.85,133.85,133.83,133.83,2303
2019/6/7 12:44,133.81,133.85,133.81,133.84,2082
2019/6/7 12:43,133.76,133.82,133.76,133.7965,3554
2019/6/7 12:42,133.74,133.8,133.74,133.77,2690
2019/6/7 12:41,133.65,133.74,133.6434,133.73,6203
2019/6/7 12:40,133.63,133.67,133.58,133.67,2265
2019/6/7 12:39,133.67,133.7,133.64,133.67,4809
2019/6/7 12:38,133.66,133.66,133.6,133.635,2217
2019/6/7 12:37,133.81,133.82,133.7,133.7009,3887
2019/6/7 12:36,133.82,133.84,133.82,133.82,1795
2019/6/7 12:35,133.82,133.83,133.815,133.83,3502
2019/6/7 12:34,133.86,133.86,133.79,133.81,3417
2019/6/7 12:33,133.86,133.86,133.84,133.84,1439
2019/6/7 12:32,133.84,133.87,133.81,133.87,10697
2019/6/7 12:31,133.87,133.87,133.84,133.86,3312
2019/6/7 12:30,133.85,133.88,133.85,133.85,2471
2019/6/7 12:29,133.87,133.87,133.85,133.85,1935
2019/6/7 12:28,133.8275,133.88,133.8275,133.88,1293
2019/6/7 12:27,133.95,133.95,133.88,133.9,5996
2019/6/7 12:26,133.865,133.94,133.86,133.94,3689
2019/6/7 12:25,133.8,133.88,133.8,133.88,9667
2019/6/7 12:24,133.71,133.8,133.67,133.78,4776
2019/6/7 12:23,133.69,133.72,133.68,133.71,3813
2019/6/7 12:22,133.6593,133.68,133.6593,133.68,3733
2019/6/7 12:21,133.64,133.67,133.64,133.65,2011
2019/6/7 12:20,133.74,133.79,133.59,133.6,28853
2019/6/7 12:19,133.71,133.75,133.71,133.75,1723
2019/6/7 12:18,133.71,133.7649,133.705,133.76,6350
2019/6/7 12:17,133.74,133.74,133.7,133.7,1850
2019/6/7 12:16,133.78,133.79,133.73,133.73,2972
2019/6/7 12:15,133.81,133.81,133.77,133.78,2866
2019/6/7 12:14,133.82,133.83,133.8,133.83,2905
2019/6/7 12:13,133.81,133.82,133.8,133.82,1120
2019/6/7 12:12,133.75,133.815,133.75,133.8,6571
2019/6/7 12:11,133.71,133.73,133.68,133.73,2134
2019/6/7 12:10,133.71,133.75,133.7,133.7,2594
2019/6/7 12:09,133.67,133.73,133.67,133.72,6125
2019/6/7 12:08,133.64,133.66,133.6301,133.66,1423
2019/6/7 12:07,133.663,133.67,133.65,133.65,1936
2019/6/7 12:06,133.63,133.7,133.63,133.67,4203
2019/6/7 12:05,133.62,133.64,133.61,133.6275,2996
2019/6/7 12:04,133.67,133.7,133.64,133.64,2935
2019/6/7 12:03,133.73,133.73,133.671,133.68,1670
2019/6/7 12:02,133.75,133.75,133.71,133.72,4966
2019/6/7 12:01,133.83,133.83,133.75,133.75,4457
2019/6/7 12:00,133.82,133.8493,133.82,133.8493,2339
2019/6/7 11:59,133.84,133.84,133.81,133.825,2137
2019/6/7 11:58,133.88,133.88,133.84,133.87,840
2019/6/7 11:57,133.86,133.905,133.84,133.88,4871
2019/6/7 11:56,133.87,133.9,133.86,133.86,3344
2019/6/7 11:55,133.89,133.9,133.84,133.84,4542
2019/6/7 11:54,133.969,133.97,133.9,133.9236,3736
2019/6/7 11:53,133.99,133.99,133.9598,133.98,2904
2019/6/7 11:52,133.97,134.02,133.95,134.01,4278
2019/6/7 11:51,133.9999,133.9999,133.96,133.9647,1316
2019/6/7 11:50,133.98,133.99,133.95,133.97,4342
2019/6/7 11:49,133.94,133.98,133.9137,133.9604,5408
2019/6/7 11:48,133.88,133.95,133.88,133.91,4946
2019/6/7 11:47,133.9401,133.9401,133.89,133.9075,2549
2019/6/7 11:46,134.03,134.03,133.94,133.94,2232
2019/6/7 11:45,134.11,134.14,134.01,134.0405,6719
2019/6/7 11:44,134.09,134.09,134.03,134.07,3571
2019/6/7 11:43,134.04,134.1,134.0381,134.0611,7501
2019/6/7 11:42,133.98,134.07,133.98,134.02,4985
2019/6/7 11:41,133.82,133.98,133.82,133.98,5771
2019/6/7 11:40,133.74,133.8,133.74,133.8,5771
2019/6/7 11:39,133.74,133.77,133.71,133.77,4716
2019/6/7 11:38,133.78,133.79,133.72,133.72,9644
2019/6/7 11:37,133.73,133.77,133.7133,133.765,5077
2019/6/7 11:36,133.8,133.825,133.74,133.74,4330
2019/6/7 11:35,133.82,133.82,133.67,133.76,6254
2019/6/7 11:34,133.82,133.83,133.79,133.82,4114
2019/6/7 11:33,133.785,133.82,133.745,133.79,6637
2019/6/7 11:32,133.8622,133.89,133.792,133.7926,8414
2019/6/7 11:31,133.78,133.86,133.78,133.86,6852
2019/6/7 11:30,133.79,133.82,133.72,133.79,9286
2019/6/7 11:29,133.85,133.87,133.765,133.795,5371
2019/6/7 11:28,133.9064,133.91,133.86,133.86,8387
2019/6/7 11:27,133.95,133.97,133.91,133.91,6608
2019/6/7 11:26,134.05,134.06,133.96,133.97,4795
2019/6/7 11:25,134.09,134.09,134.0197,134.03,2680
2019/6/7 11:24,134.15,134.15,134.1,134.1,3599
2019/6/7 11:23,134.2,134.2,134.12,134.13,9774
2019/6/7 11:22,134.22,134.24,134.19,134.2,4738
2019/6/7 11:21,134.18,134.23,134.18,134.23,4094
2019/6/7 11:20,134.2,134.22,134.1868,134.21,4330
2019/6/7 11:19,134.1938,134.2,134.16,134.18,3308
2019/6/7 11:18,134.18,134.2,134.14,134.2,3187
2019/6/7 11:17,134.13,134.22,134.13,134.18,5970
2019/6/7 11:16,134.08,134.11,134.04,134.11,5354
2019/6/7 11:15,134.04,134.11,134.04,134.07,2913
2019/6/7 11:14,134.13,134.1306,134.04,134.04,5701
2019/6/7 11:13,134.16,134.16,134.09,134.11,2536
2019/6/7 11:12,134.2201,134.25,134.16,134.16,8321
2019/6/7 11:11,134.16,134.21,134.14,134.21,5651
2019/6/7 11:10,134.22,134.22,134.175,134.175,2092
2019/6/7 11:09,134.21,134.26,134.15,134.2,6209
2019/6/7 11:08,134.26,134.26,134.18,134.19,5794
2019/6/7 11:07,134.35,134.35,134.23,134.265,6512
2019/6/7 11:06,134.41,134.41,134.33,134.34,6604
2019/6/7 11:05,134.525,134.525,134.41,134.41,9232
2019/6/7 11:04,134.66,134.66,134.54,134.54,4023
2019/6/7 11:03,134.65,134.72,134.63,134.66,5008
2019/6/7 11:02,134.59,134.67,134.59,134.67,5540
2019/6/7 11:01,134.59,134.61,134.56,134.56,6436
2019/6/7 11:00,134.63,134.64,134.49,134.6,3612
2019/6/7 10:59,134.57,134.65,134.56,134.63,7797
2019/6/7 10:58,134.51,134.58,134.51,134.54,3672
2019/6/7 10:57,134.51,134.56,134.45,134.49,5290
2019/6/7 10:56,134.435,134.495,134.4,134.495,11004
2019/6/7 10:55,134.49,134.49,134.425,134.435,3277
2019/6/7 10:54,134.44,134.55,134.44,134.54,6384
2019/6/7 10:53,134.37,134.47,134.3675,134.44,6588
2019/6/7 10:52,134.3,134.39,134.26,134.37,9279
2019/6/7 10:51,134.32,134.35,134.3,134.301,2773
2019/6/7 10:50,134.337,134.337,134.25,134.3,2711
2019/6/7 10:49,134.45,134.48,134.32,134.33,4544
2019/6/7 10:48,134.5,134.5,134.41,134.4372,6276
2019/6/7 10:47,134.34,134.49,134.3175,134.48,10691
2019/6/7 10:46,134.25,134.305,134.24,134.295,12413
2019/6/7 10:45,134.3143,134.315,134.29,134.3,3470
2019/6/7 10:44,134.25,134.33,134.25,134.3,5131
2019/6/7 10:43,134.35,134.35,134.27,134.27,4601
2019/6/7 10:42,134.39,134.39,134.32,134.35,7709
2019/6/7 10:41,134.3301,134.39,134.33,134.38,4953
2019/6/7 10:40,134.29,134.36,134.27,134.36,4032
2019/6/7 10:39,134.31,134.4,134.27,134.27,7210
2019/6/7 10:38,134.26,134.31,134.26,134.295,5175
2019/6/7 10:37,134.275,134.31,134.26,134.2698,7264
2019/6/7 10:36,134.22,134.28,134.21,134.25,4154
2019/6/7 10:35,134.097,134.21,134.07,134.2,5655
2019/6/7 10:34,134.175,134.18,134.08,134.08,6943
2019/6/7 10:33,134.1074,134.18,134.1074,134.17,4020
2019/6/7 10:32,133.9801,134.11,133.98,134.11,10370
2019/6/7 10:31,133.93,134.02,133.93,133.99,7729
2019/6/7 10:30,133.94,133.96,133.89,133.91,3069
2019/6/7 10:29,133.8297,133.94,133.8297,133.9354,4488
2019/6/7 10:28,133.7584,133.84,133.7584,133.82,3158
2019/6/7 10:27,133.74,133.77,133.74,133.76,2566
2019/6/7 10:26,133.76,133.76,133.73,133.7416,3252
2019/6/7 10:25,133.7106,133.81,133.69,133.76,5825
2019/6/7 10:24,133.64,133.74,133.64,133.72,3359
2019/6/7 10:23,133.71,133.73,133.65,133.665,5043
2019/6/7 10:22,133.62,133.68,133.62,133.68,1129
2019/6/7 10:21,133.67,133.67,133.63,133.63,852
2019/6/7 10:20,133.59,133.6518,133.59,133.6335,3887
2019/6/7 10:19,133.66,133.6767,133.58,133.624,3428
2019/6/7 10:18,133.64,133.69,133.64,133.685,771
2019/6/7 10:17,133.75,133.75,133.64,133.675,2091
2019/6/7 10:16,133.75,133.8095,133.7464,133.75,2774
2019/6/7 10:15,133.67,133.77,133.67,133.75,4800
2019/6/7 10:14,133.67,133.71,133.67,133.67,1928
2019/6/7 10:13,133.77,133.77,133.71,133.73,2265
2019/6/7 10:12,133.88,133.88,133.77,133.77,3708
2019/6/7 10:11,134.03,134.05,133.89,133.89,9128
2019/6/7 10:10,134.0369,134.04,133.99,133.99,2772
2019/6/7 10:09,134.01,134.06,133.96,134.01,8456
2019/6/7 10:08,134.0463,134.0529,134,134.03,5960
2019/6/7 10:07,134.21,134.22,134.05,134.05,8860
2019/6/7 10:06,134.16,134.25,134.16,134.23,9222
2019/6/7 10:05,134.11,134.16,134.0906,134.13,4155
2019/6/7 10:04,133.93,134.13,133.91,134.13,11920
2019/6/7 10:03,133.9399,133.96,133.88,133.96,5111
2019/6/7 10:02,133.9,133.9308,133.9,133.9265,5626
2019/6/7 10:01,133.9207,133.95,133.91,133.91,4003
2019/6/7 10:00,133.8172,133.99,133.8,133.88,9584
2019/6/7 9:59,133.72,133.85,133.7091,133.8,5583
2019/6/7 9:58,133.51,133.74,133.5,133.7,9835
2019/6/7 9:57,133.485,133.545,133.46,133.5274,6536
2019/6/7 9:56,133.53,133.53,133.45,133.455,2624
2019/6/7 9:55,133.64,133.68,133.55,133.55,4701
